["rand_seed" 1518120 6060841 2586265 6271650 4037016 1866711 9971451 3459763 9529236 4691536 6884388 3612244 383225 4578760 2260636 8436002 2544873 7011884 3923756 8754153 2442434 3547723 6717263 5796603 7189338 704733 1243077 117872 5506690 6386293 256147 6969956 8458363 7661017 98218 1119994 2539983 9277674 1633718 8642629 3956815 4536364 361808 1466356 315306 9346506 6487039 9599200 8754041 1376180 4752212 6433372 4544615 2370482 8050086 6239458 477818 5303938 693390 2276003 7883642 1498674 2041179 5068562 7209582 7919601 4033170 5232643 6280276 6675310 2510207 864467 4354964 7007927 7306004 9894039 5694030 98769 4501045 7748825 9519493 2907222 4456369 6588600 6783493 4831446 2215927 7283753 8611718 5460349 3758984 2958854 8153611 4888319 3020141 5634633 216289 5153408 3398633 4474830 4881803 3572632 1022942 9287440 5445907 6431646 7514129 4967274 2197838 3867990 7307386 12518 3170130 9183285 6087521 5916338 596588 995346 36351 5147722 1408583 6391719 3870001 216406 5490440 6773444 7337738 1341717 2196656 927419 770021 8498120 2337554 9860045 9248979 5129046 1300410 7310581 8622497 5925924 9716925 1618846 1401136 9848780 8401165 1151690 4685405 6352986 6199007 6461591 9680108 2532006 3789821 2091592 9486391 3653269 6489126 3959877 2889860 3122015 5485049 6965382 6625982 8969712 4217558 3067821 2925902 1800647 7472705 5976003 8922672 284601 7570538 2756563 5240781 8464326 5267849 4003035 7338465 1553080 9851045 4059155 9545431 2728518 6301875 2419620 9139997 9819971 215757 2406573 6135812 791341 6894054 399346 9739767 3333930 4333119 5371194 6136328 7794548 6285230 2727943 6773554 4055151 5969986 9909226 5133984 5992927 5588900 3731354 6269917 4780466 3782143 6830610 7231461 3227533 6012780 3586870 2687108 9654708 5391482 6458915 8485434 6294228 5665297 1408047 1016932 4314864 2179237 9586416 9240846 7359343 2571411 1061980 1333649 3101390 9721319 5301409 4030107 7581312 9007104 5601365 4462785 2316006 6420001 3521268 829773 7796445 8063631 7618317 4391159 7941598 5376632 6962354 5041233 7120957 9039454 5604514 8626848 747689 6033130 1433697 7418020 9906430 6743200 8153096 123817 6775773 6992215 5232045 4944065 5777039 8935247 3088686 89247 8679358 795100 985715 1953126 3106445 7233899 3867225 1476164 720166 2116228 1376382 6208999 5097721 4968240 6284776 2613155 5209410 2725026 9081128 2573114 5299637 1471826 4640854 8726711 562733 4866520 2408950 5595210 1259383 8286867 1503209 42213 387014 9912014 6935802 2653169 1707252 1189539 3100323 4563363 8781833 780886 6223917 2475688 4066695 924271 6196820 232788 6420671 7241255 4098638 1412672 4453856 8485368 5586811 6256526 6116030 976749 154063 46831 2071965 5261591 9536998 4983736 954320 7142483 2169376 7372928 2345382 3781691 2614772 6895971 7951504 5004153 8089299 4762515 1196551 4435185 2657552 1605996 2911294 1164642 402398 2166695 460551 1483614 1584738 2044124 5775418 4691509 7883636 2249075 2074058 5473263 5208284 4196830 2512204 9113834 4191394 4027930 7552871 1169033 4576711 8667365 3854245 2623577 1047183 1529879 6434077 2988314 5118361 5306158 4217092 1779911 1490742 5244555 7005002 2566723 2474432 2210379 3157553 8788535 6722766 6411583 4620764 6734904 6787423 3954991 1273315 3421316 6882176 9693781 1828282 6056869 6915363 1508997 7622008 1703626 6235360 5718114 5019211 4828640 8053346 2689326 4667432 8493208 2113749 2315411 1015472 340912 4306958 3718799 235135 363986 2021489 6759905 2193731 8088211 4763060 5937668 1244169 538440 9679970 9749733 3232228 8271639 6251039 43767 617722 1674237 7908871 5754382 2963136 4345317 453300 8963842 2706154 6251489 1969814 9039743 5907695 265163 2210519 3379180 1088580 245949 3767159 5829805 9279402 2779304 9928498 7468790 993156 9949003 6844389 9669481 7498370 2369053 3631225 1439480 3920786 7253900 691881 1916562 2289254 8722329 2313024 6540981 6371020 7619476 9170928 4164280 2142994 1902488 4557776 2503727 727131 3460389 1233268 9446330 4490549 5603040 3681198 4273786 2261100]
["gather_location_count" 200.0]
["param_policy" "ModerateElim"]
["policy_pipeline" "ME_ME_TS" "ME_TS_LS" "ME_TS_BS"]
["global_transmissibility" 0.1574693177402951]
["global_trans_std" 0.12]
["r0_range" 5 6.5 8]
["calibrate_stage_switch" 300.0]
["param_vacincurmult" 0.2 1 5 25]
["stage_test_index" 0.0]
["calibrate" false]
["compound_essential" "Extreme"]
["compound_input" "None"]
["compound_mask_param" "Normal"]
["compound_param" "None"]
["compound_trace" "ass50_70at5" "ass100_90at5" "ass100_90at5_iso" "ass200_90at5"]
["daily_infect_binom" 5.0]
["data_suffix" "_az_25.csv"]
["data_suffix_2" "None"]
["end_day" 574]
["end_r_reported" -1.0]
["ess_radius_anchor" 8.8]
["ess_spread_anchor" 0.08]
["ess_w_risk_reduction" 0.0]
["essential_workers" 70.0]
["first_case_calibrate" false]
["age_isolation" 0.0]
["avoid_essential" false]
["asymptomatic_trans" 0.8579550513322936]
["hetro_mult" 1.0]
["house_init_group" 0.0]
["house_resample_red_group" 0.7]
["house_resample_scale_up" 0.6]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.4]
["incur_timenow_limit" 4.0]
["incursion_phase_speed_mult" 1.0]
["infect_iso_factor" 1.0]
["init_timenow_limit" 14.0]
["init_trace_prop" 1.0]
["initial_cases" 0.0]
["initial_primary_prop" 0.66]
["initial_variant_2_prop" 0.0]
["input_dose_rate_table" "input/dose_rate.csv"]
["input_population_table" "input/population"]
["input_vaccine_table" "input/vaccine_rollout"]
["isocomply_override" 0.93]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.33]
["mask_efficacy_mult" 1.0]
["mask_wearing" 35.0]
["maskpolicy" true]
["max_stage" 4.0]
["minmaskwearing" 0.0]
["non_infective_time" 0]
["param_final_phase" 3 4]
["param_force_vaccine" "Disabled"]
["param_incur_phase_limit" 3.0]
["asymptom_prop" 0.32007257373899883]
["param_policy_force_days" 0.0]
["param_policy_force_preset" 0.0]
["param_policy_force_stage" -1.0]
["param_recovered_prop" 0.0]
["param_stage1_time" -1.0]
["param_trace_mult" 1.0]
["param_trigger_loosen" false]
["param_vac_rate_mult" 0.5]
["param_vac_uptake_mult" 0.7 0.8 0.9 0.95]
["param_vac_wane" 0.0]
["case_reporting_delay" 1.0]
["policy_pipe_time" 105.0]
["asymptom_trace_mult" 0.66]
["policy_switch" "tony"]
["population" 2500.0]
["pre_present_iso" 1.0]
["prepeak_vir_boost" 0.1]
["presimdailycases" 0.0]
["prev_var_area" 0.0]
["prev_var_risk" 0.0]
["print_phase" false]
["print_vac" false]
["profile_on" false]
["proportion_people_avoid" 15.0]
["proportion_time_avoid" 15.0]
["complacency_loss" 1.0]
["accept_isolation_prop" 1.0]
["recov_var_match_rate" 0.0]
["recovered_match_rate" 0.11]
["reinfect_area" 0.7038371938972241]
["reinfect_delay" 21.0]
["reinfect_risk" 0.8755028989296493]
["report_proportion" 1.0]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["self_iso_at_peak" true]
["sensitivity" "None"]
["set_shape" false]
["site_iso_max_day" 0.0]
["site_iso_prop" 0.0]
["span" 10.0]
["complacency_bound" 15.0]
["success_14day_cases" -1.0]
["suffix_rollout" true]
["superspreaders" 0.08]
["sympt_present_prop" 0.5737358826816504]
["total_population" 6681000]
["trace_assymtote" 50.0]
["trace_at_1" 0.98]
["trace_at_5" 0.7]
["trace_attempt_limit" 3.0]
["trace_calibration" 0.0]
["trace_eff_override" -1.0]
["trace_print" false]
["track_iso_factor" 1.0]
["track_r" true]
["track_slope" false]
["tracking" true]
["trans_draw_max" 0.1579]
["trans_draw_min" 0.1335]
["vac_trans_mult" 1.0]
["vac_variant_eff_prop" 0.86]
["vaccine_available" true]
["variant_transmiss_growth" 1.5]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
